// Auto-generated from ntddk.rs - DO NOT EDIT

// === Db Functions (8) ===
// Line 1860: pub fn DbgBreakPointWithStatus(Status: ULONG)
// Line 1863: pub fn DbgPrint(Format: PCSTR, ...) -> ULONG
// Line 1866: pub fn DbgPrintEx(ComponentId: ULONG, Level: ULONG, Format: PCSTR, ...) -> ULONG
// Line 1886: pub fn DbgPrintReturnControlC(Format: PCCH, ...) -> ULONG
// Line 7978: pub fn DbgPrompt(Prompt: PCCH, Response: PCH, Length: ULONG) -> ULONG
// Line 1890: pub fn DbgQueryDebugFilterState(ComponentId: ULONG, Level: ULONG) -> NTSTATUS
// Line 1898: pub fn DbgSetDebugFilterState(ComponentId: ULONG,
        Parameters: PEXT_CANCEL_PARAMETERS,) -> BOOLEAN
// Line 3702: pub fn ExCleanupRundownProtectionCacheAware(RunRefCacheAware: PEX_RUNDOWN_REF_CACHE_AWARE,)
// Line 3510: pub fn ExConvertExclusiveToSharedLite(Resource: PERESOURCE)
// Line 3589: pub fn ExCreateCallback(CallbackObject: *mut PCALLBACK_OBJECT,
        ObjectAttributes: POBJECT_ATTRIBUTES,
        Create: BOOLEAN,
        AllowMultipleCallbacks: BOOLEAN,) -> NTSTATUS
// Line 3234: pub fn ExCreatePool(Flags: ULONG,
        Tag: ULONG_PTR,
        Params: *mut POOL_CREATE_EXTENDED_PARAMS,
        PoolHandle: *mut HANDLE,) -> NTSTATUS
// Line 3365: pub fn ExDeleteLookasideListEx(Lookaside: PLOOKASIDE_LIST_EX)
// Line 3388: pub fn ExDeleteNPagedLookasideList(Lookaside: PNPAGED_LOOKASIDE_LIST)
// Line 3408: pub fn ExDeletePagedLookasideList(Lookaside: PPAGED_LOOKASIDE_LIST)
// Line 3514: pub fn ExDeleteResourceLite(Resource: PERESOURCE) -> NTSTATUS
// Line 3580: pub fn ExDeleteTimer(Timer: PEX_TIMER,
        Cancel: BOOLEAN,
        Wait: BOOLEAN,
        Parameters: PEXT_DELETE_PARAMETERS,) -> BOOLEAN
// Line 3237: pub fn ExDestroyPool(PoolHandle: HANDLE)
// Line 11168: pub fn ExDisableResourceBoostLite(Resource: PERESOURCE)
// Line 3468: pub fn ExEnterCriticalRegionAndAcquireResourceExclusive(Resource: PERESOURCE,) -> PVOID
// Line 3457: pub fn ExEnterCriticalRegionAndAcquireResourceShared(Resource: PERESOURCE) -> PVOID
// Line 3485: pub fn ExEnterCriticalRegionAndAcquireSharedWaitForExclusive(Resource: PERESOURCE,) -> PVOID
// Line 3804: pub fn ExEnumerateSystemFirmwareTables(FirmwareTableProviderSignature: ULONG,
        FirmwareTableBuffer: PVOID,
        BufferLength: ULONG,
        ReturnLength: PULONG,) -> NTSTATUS
// Line 8213: pub fn ExExtendZone(Zone: PZONE_HEADER,
        Segment: PVOID,
        SegmentSize: ULONG,) -> NTSTATUS
// Line 3368: pub fn ExFlushLookasideListEx(Lookaside: PLOOKASIDE_LIST_EX)
// Line 3656: pub fn ExFreeCacheAwareRundownProtection(RunRefCacheAware: PEX_RUNDOWN_REF_CACHE_AWARE,)
// Line 3260: pub fn ExFreePool(P: PVOID)
// Line 3225: pub fn ExFreePool2(P: PVOID,
        Tag: ULONG,
        ExtendedParameters: PCPOOL_EXTENDED_PARAMETER,
        ExtendedParametersCount: ULONG,)
// Line 3266: pub fn ExFreePoolWithTag(P: PVOID, Tag: ULONG)
// Line 3374: pub fn ExFreeToLookasideListEx(Lookaside: PLOOKASIDE_LIST_EX, Entry: PVOID)
// Line 3394: pub fn ExFreeToNPagedLookasideList(Lookaside: PNPAGED_LOOKASIDE_LIST, Entry: PVOID)
// Line 3414: pub fn ExFreeToPagedLookasideList(Lookaside: PPAGED_LOOKASIDE_LIST, Entry: PVOID)
// Line 3517: pub fn ExGetExclusiveWaiterCount(Resource: PERESOURCE) -> ULONG
// Line 3776: pub fn ExGetFirmwareEnvironmentVariable(VariableName: PUNICODE_STRING,
        VendorGuid: LPGUID,
        Value: PVOID,
        ValueLength: PULONG,
        Attributes: PULONG,) -> NTSTATUS
// Line 3795: pub fn ExGetFirmwareType() -> FIRMWARE_TYPE
// Line 3529: pub fn ExGetPreviousMode() -> KPROCESSOR_MODE
// Line 3520: pub fn ExGetSharedWaiterCount(Resource: PERESOURCE) -> ULONG
// Line 3814: pub fn ExGetSystemFirmwareTable(FirmwareTableProviderSignature: ULONG,
        FirmwareTableID: ULONG,
        FirmwareTableBuffer: PVOID,
        BufferLength: ULONG,
        ReturnLength: PULONG,) -> NTSTATUS
// Line 3733: pub fn ExInitializeDeviceAts(PhysicalDeviceObject: PDEVICE_OBJECT,
        Flags: ULONG,) -> NTSTATUS
// Line 3362: pub fn ExInitializeLookasideListEx(Lookaside: PLOOKASIDE_LIST_EX,
        Allocate: PALLOCATE_FUNCTION_EX,
        Free: PFREE_FUNCTION_EX,
        PoolType: POOL_TYPE,
        Flags: ULONG,
        Size: SIZE_T,
        Tag: ULONG,
        Depth: USHORT,) -> NTSTATUS
// Line 3385: pub fn ExInitializeNPagedLookasideList(Lookaside: PNPAGED_LOOKASIDE_LIST,
        Allocate: PALLOCATE_FUNCTION,
        Free: PFREE_FUNCTION,
        Flags: ULONG,
        Size: SIZE_T,
        Tag: ULONG,
        Depth: USHORT,)
// Line 3405: pub fn ExInitializePagedLookasideList(Lookaside: PPAGED_LOOKASIDE_LIST,
        Allocate: PALLOCATE_FUNCTION,
        Free: PFREE_FUNCTION,
        Flags: ULONG,
        Size: SIZE_T,
        Tag: ULONG,
        Depth: USHORT,)
// Line 3705: pub fn ExInitializePushLock(PushLock: PULONG_PTR)
// Line 3447: pub fn ExInitializeResourceLite(Resource: PERESOURCE) -> NTSTATUS
// Line 3612: pub fn ExInitializeRundownProtection(RunRef: PEX_RUNDOWN_REF)
// Line 3651: pub fn ExInitializeRundownProtectionCacheAware(RunRefCacheAware: PEX_RUNDOWN_REF_CACHE_AWARE,
        RunRefSize: SIZE_T,)
// Line 3697: pub fn ExInitializeRundownProtectionCacheAwareEx(RunRefCacheAware: PEX_RUNDOWN_REF_CACHE_AWARE,
        Flags: ULONG,)
// Line 8205: pub fn ExInitializeZone(Zone: PZONE_HEADER,
        BlockSize: ULONG,
        InitialSegment: PVOID,
        InitialSegmentSize: ULONG,) -> NTSTATUS
// Line 3288: pub fn ExInterlockedAddLargeInteger(Addend: PLARGE_INTEGER,
        Increment: LARGE_INTEGER,
        Lock: PKSPIN_LOCK,) -> LARGE_INTEGER
// Line 3295: pub fn ExInterlockedAddUlong(Addend: PULONG,
        Increment: ULONG,
        Lock: PKSPIN_LOCK,) -> ULONG
// Line 8222: pub fn ExInterlockedExtendZone(Zone: PZONE_HEADER,
        Segment: PVOID,
        SegmentSize: ULONG,
        Lock: PKSPIN_LOCK,) -> NTSTATUS
// Line 3302: pub fn ExInterlockedInsertHeadList(ListHead: PLIST_ENTRY,
        ListEntry: PLIST_ENTRY,
        Lock: PKSPIN_LOCK,) -> PLIST_ENTRY
// Line 3309: pub fn ExInterlockedInsertTailList(ListHead: PLIST_ENTRY,
        ListEntry: PLIST_ENTRY,
        Lock: PKSPIN_LOCK,) -> PLIST_ENTRY
// Line 3321: pub fn ExInterlockedPopEntryList(ListHead: PSINGLE_LIST_ENTRY,
        Lock: PKSPIN_LOCK,) -> PSINGLE_LIST_ENTRY
// Line 3328: pub fn ExInterlockedPushEntryList(ListHead: PSINGLE_LIST_ENTRY,
        ListEntry: PSINGLE_LIST_ENTRY,
        Lock: PKSPIN_LOCK,) -> PSINGLE_LIST_ENTRY
// Line 3315: pub fn ExInterlockedRemoveHeadList(ListHead: PLIST_ENTRY,
        Lock: PKSPIN_LOCK,) -> PLIST_ENTRY
// Line 3789: pub fn ExIsManufacturingModeEnabled() -> BOOLEAN
// Line 3443: pub fn ExIsProcessorFeaturePresent(ProcessorFeature: ULONG) -> BOOLEAN
// Line 3523: pub fn ExIsResourceAcquiredExclusiveLite(Resource: PERESOURCE) -> BOOLEAN
// Line 3526: pub fn ExIsResourceAcquiredSharedLite(Resource: PERESOURCE) -> ULONG
// Line 3792: pub fn ExIsSoftBoot() -> BOOLEAN
// Line 3551: pub fn ExLocalTimeToSystemTime(LocalTime: PLARGE_INTEGER,
        SystemTime: PLARGE_INTEGER,)
// Line 3606: pub fn ExNotifyCallback(CallbackObject: PCALLBACK_OBJECT,
        Argument1: PVOID,
        Argument2: PVOID,)
// Line 3337: pub fn ExQueryDepthSList(SListHead: PSLIST_HEADER) -> USHORT
// Line 11154: pub fn ExQueryPoolBlockSize(PoolBlock: PVOID, QuotaCharged: PBOOLEAN) -> SIZE_T
// Line 3539: pub fn ExQueryTimerResolution(MaximumTime: PULONG,
        MinimumTime: PULONG,
        CurrentTime: PULONG,)
// Line 3440: pub fn ExQueueWorkItem(WorkItem: PWORK_QUEUE_ITEM, QueueType: WORK_QUEUE_TYPE)
// Line 3423: pub fn ExRaiseAccessViolation() -> !
// Line 3420: pub fn ExRaiseDatatypeMisalignment() -> !
// Line 3417: pub fn ExRaiseStatus(Status: NTSTATUS) -> !
// Line 3263: pub fn ExRcuFreePool(Context: PEX_RCU_FREE_POOL_CONTEXT, Ptr: PVOID)
// Line 3615: pub fn ExReInitializeRundownProtection(RunRef: PEX_RUNDOWN_REF)
// Line 3688: pub fn ExReInitializeRundownProtectionCacheAware(RunRefCacheAware: PEX_RUNDOWN_REF_CACHE_AWARE,)
// Line 3596: pub fn ExRegisterCallback(CallbackObject: PCALLBACK_OBJECT,
        CallbackFunction: PCALLBACK_FUNCTION,
        CallbackContext: PVOID,) -> PVOID
// Line 3451: pub fn ExReinitializeResourceLite(Resource: PERESOURCE) -> NTSTATUS
// Line 3278: pub fn ExReleaseFastMutex(FastMutex: PFAST_MUTEX)
// Line 3272: pub fn ExReleaseFastMutexUnsafe(FastMutex: PFAST_MUTEX)
// Line 3723: pub fn ExReleasePushLockExclusiveEx(PushLock: PULONG_PTR, Flags: ULONG)
// Line 3726: pub fn ExReleasePushLockSharedEx(PushLock: PULONG_PTR, Flags: ULONG)
// Line 3491: pub fn ExReleaseResourceAndLeaveCriticalRegion(Resource: PERESOURCE)
// Line 3497: pub fn ExReleaseResourceForThreadLite(Resource: PERESOURCE,
        ResourceThreadId: ERESOURCE_THREAD,)
// Line 3488: pub fn ExReleaseResourceLite(Resource: PERESOURCE)
// Line 3627: pub fn ExReleaseRundownProtection(RunRef: PEX_RUNDOWN_REF)
// Line 3666: pub fn ExReleaseRundownProtectionCacheAware(RunRefCacheAware: PEX_RUNDOWN_REF_CACHE_AWARE,)
// Line 3678: pub fn ExReleaseRundownProtectionCacheAwareEx(RunRef: PEX_RUNDOWN_REF_CACHE_AWARE,
        Count: ULONG,)
// Line 3630: pub fn ExReleaseRundownProtectionEx(RunRef: PEX_RUNDOWN_REF, Count: ULONG)
// Line 3760: pub fn ExReleaseSpinLockExclusive(SpinLock: PEX_SPIN_LOCK, OldIrql: KIRQL)
// Line 3757: pub fn ExReleaseSpinLockExclusiveFromDpcLevel(SpinLock: PEX_SPIN_LOCK)
// Line 3745: pub fn ExReleaseSpinLockShared(SpinLock: PEX_SPIN_LOCK, OldIrql: KIRQL)
// Line 3742: pub fn ExReleaseSpinLockSharedFromDpcLevel(SpinLock: PEX_SPIN_LOCK)
// Line 3633: pub fn ExRundownCompleted(RunRef: PEX_RUNDOWN_REF)
// Line 3691: pub fn ExRundownCompletedCacheAware(RunRefCacheAware: PEX_RUNDOWN_REF_CACHE_AWARE)
// Line 3249: pub fn ExSecurePoolUpdate(SecurePoolHandle: HANDLE,
        Tag: ULONG,
        Allocation: PVOID,
        Cookie: ULONG_PTR,
        Offset: SIZE_T,
        Size: SIZE_T,
        Buffer: PVOID,) -> NTSTATUS
// Line 3257: pub fn ExSecurePoolValidate(SecurePoolHandle: HANDLE,
        Tag: ULONG,
        Allocation: PVOID,
        Cookie: ULONG_PTR,) -> LOGICAL
// Line 3786: pub fn ExSetFirmwareEnvironmentVariable(VariableName: PUNICODE_STRING,
        VendorGuid: LPGUID,
        Value: PVOID,
        ValueLength: ULONG,
        Attributes: ULONG,) -> NTSTATUS
// Line 3500: pub fn ExSetResourceOwnerPointer(Resource: PERESOURCE, OwnerPointer: PVOID)
// Line 3507: pub fn ExSetResourceOwnerPointerEx(Resource: PERESOURCE,
        OwnerPointer: PVOID,
        Flags: ULONG,)
// Line 3566: pub fn ExSetTimer(Timer: PEX_TIMER,
        DueTime: LONGLONG,
        Period: LONGLONG,
        Parameters: PEXT_SET_PARAMETERS,) -> BOOLEAN
// Line 3532: pub fn ExSetTimerResolution(DesiredTime: ULONG, SetResolution: BOOLEAN) -> ULONG
// Line 3645: pub fn ExSizeOfRundownProtectionCacheAware() -> SIZE_T
// Line 3545: pub fn ExSystemTimeToLocalTime(SystemTime: PLARGE_INTEGER,
        LocalTime: PLARGE_INTEGER,)
// Line 3717: pub fn ExTryAcquirePushLockExclusiveEx(PushLock: PULONG_PTR,
        Flags: ULONG,) -> BOOLEAN
// Line 3720: pub fn ExTryAcquirePushLockSharedEx(PushLock: PULONG_PTR, Flags: ULONG) -> BOOLEAN
// Line 3766: pub fn ExTryAcquireSpinLockExclusiveAtDpcLevel(SpinLock: PEX_SPIN_LOCK) -> LOGICAL
// Line 3763: pub fn ExTryAcquireSpinLockSharedAtDpcLevel(SpinLock: PEX_SPIN_LOCK) -> LOGICAL
// Line 3748: pub fn ExTryConvertSharedSpinLockExclusive(SpinLock: PEX_SPIN_LOCK) -> LOGICAL
// Line 3281: pub fn ExTryToAcquireFastMutex(FastMutex: PFAST_MUTEX) -> BOOLEAN
// Line 3599: pub fn ExUnregisterCallback(CallbackRegistration: PVOID)
// Line 8226: pub fn ExUuidCreate(Uuid: *mut UUID) -> NTSTATUS
// Line 3609: pub fn ExVerifySuite(SuiteType: SUITE_TYPE) -> BOOLEAN
// Line 3636: pub fn ExWaitForRundownProtectionRelease(RunRef: PEX_RUNDOWN_REF)
// Line 3683: pub fn ExWaitForRundownProtectionReleaseCacheAware(RunRef: PEX_RUNDOWN_REF_CACHE_AWARE,)
// Line 3349: pub fn ExpInterlockedFlushSList(ListHead: PSLIST_HEADER) -> PSLIST_ENTRY
// Line 3340: pub fn ExpInterlockedPopEntrySList(ListHead: PSLIST_HEADER) -> PSLIST_ENTRY
// Line 3346: pub fn ExpInterlockedPushEntrySList(ListHead: PSLIST_HEADER,
        ListEntry: PSLIST_ENTRY,) -> PSLIST_ENTRY
// Line 14221: pub fn ExportSecurityContext(phContext: PCtxtHandle,
        fFlags: ULONG,
        pPackedContext: PSecBuffer,
        pToken: *mut *mut ::core::ffi::c_void,) -> SECURITY_STATUS

// === Io Functions (309) ===
// Line 4432: pub fn IoAcquireCancelSpinLock(Irql: PKIRQL)
// Line 5332: pub fn IoAcquireKsrPersistentMemory(DriverObject: PDRIVER_OBJECT,
        PhysicalDeviceObject: PDEVICE_OBJECT,
        Buffer: PVOID,
        Size: PSIZE_T,) -> NTSTATUS
// Line 5386: pub fn IoAcquireKsrPersistentMemoryEx(DriverObject: PDRIVER_OBJECT,
        PhysicalDeviceObject: PDEVICE_OBJECT,
        PhysicalDeviceId: PUNICODE_STRING,
        DataTag: PUSHORT,
        DataVersion: PULONG,
        Buffer: PVOID,
        Size: PSIZE_T,) -> NTSTATUS
// Line 4884: pub fn IoAcquireRemoveLockEx(RemoveLock: PIO_REMOVE_LOCK,
        Tag: PVOID,
        File: PCSTR,
        Line: ULONG,
        RemlockSize: ULONG,) -> NTSTATUS
// Line 11795: pub fn IoAcquireVpbSpinLock(Irql: PKIRQL)
// Line 8677: pub fn IoAllocateController(ControllerObject: PCONTROLLER_OBJECT,
        DeviceObject: PDEVICE_OBJECT,
        ExecutionRoutine: PDRIVER_CONTROL,
        Context: PVOID,)
// Line 4441: pub fn IoAllocateDriverObjectExtension(DriverObject: PDRIVER_OBJECT,
        ClientIdentificationAddress: PVOID,
        DriverObjectExtensionSize: ULONG,
        DriverObjectExtension: *mut PVOID,) -> NTSTATUS
// Line 4444: pub fn IoAllocateErrorLogEntry(IoObject: PVOID, EntrySize: UCHAR) -> PVOID
// Line 4447: pub fn IoAllocateIrp(StackSize: CCHAR, ChargeQuota: BOOLEAN) -> PIRP
// Line 4454: pub fn IoAllocateIrpEx(DeviceObject: PDEVICE_OBJECT,
        StackSize: CCHAR,
        ChargeQuota: BOOLEAN,) -> PIRP
// Line 4463: pub fn IoAllocateMdl(VirtualAddress: PVOID,
        Length: ULONG,
        SecondaryBuffer: BOOLEAN,
        ChargeQuota: BOOLEAN,
        Irp: PIRP,) -> PMDL
// Line 5157: pub fn IoAllocateMiniCompletionPacket(CallbackRoutine: PIO_MINI_PACKET_CALLBACK_ROUTINE,
        Context: PVOID,) -> PIO_MINI_COMPLETION_PACKET_USER
// Line 5244: pub fn IoAllocateSfioStreamIdentifier(FileObject: PFILE_OBJECT,
        Length: ULONG,
        Signature: PVOID,
        StreamIdentifier: *mut PVOID,) -> NTSTATUS
// Line 4972: pub fn IoAllocateWorkItem(DeviceObject: PDEVICE_OBJECT) -> PIO_WORKITEM
// Line 12077: pub fn IoApplyPriorityInfoThread(InputPriorityInfo: PIO_PRIORITY_INFO,
        OutputPriorityInfo: PIO_PRIORITY_INFO,
        Thread: PETHREAD,) -> NTSTATUS
// Line 8688: pub fn IoAssignResources(RegistryPath: PUNICODE_STRING,
        DriverClassName: PUNICODE_STRING,
        DriverObject: PDRIVER_OBJECT,
        DeviceObject: PDEVICE_OBJECT,
        RequestedResources: PIO_RESOURCE_REQUIREMENTS_LIST,
        AllocatedResources: *mut PCM_RESOURCE_LIST,) -> NTSTATUS
// Line 4471: pub fn IoAttachDevice(SourceDevice: PDEVICE_OBJECT,
        TargetDevice: PUNICODE_STRING,
        AttachedDevice: *mut PDEVICE_OBJECT,) -> NTSTATUS
// Line 8695: pub fn IoAttachDeviceByPointer(SourceDevice: PDEVICE_OBJECT,
        TargetDevice: PDEVICE_OBJECT,) -> NTSTATUS
// Line 4477: pub fn IoAttachDeviceToDeviceStack(SourceDevice: PDEVICE_OBJECT,
        TargetDevice: PDEVICE_OBJECT,) -> PDEVICE_OBJECT
// Line 9010: pub fn IoAttachDeviceToDeviceStackSafe(SourceDevice: PDEVICE_OBJECT,
        TargetDevice: PDEVICE_OBJECT,
        AttachedToDeviceObject: *mut PDEVICE_OBJECT,) -> NTSTATUS
// Line 4487: pub fn IoBuildAsynchronousFsdRequest(MajorFunction: ULONG,
        DeviceObject: PDEVICE_OBJECT,
        Buffer: PVOID,
        Length: ULONG,
        StartingOffset: PLARGE_INTEGER,
        IoStatusBlock: PIO_STATUS_BLOCK,) -> PIRP
// Line 4500: pub fn IoBuildDeviceIoControlRequest(IoControlCode: ULONG,
        DeviceObject: PDEVICE_OBJECT,
        InputBuffer: PVOID,
        InputBufferLength: ULONG,
        OutputBuffer: PVOID,
        OutputBufferLength: ULONG,
        InternalDeviceIoControl: BOOLEAN,
        Event: PKEVENT,
        IoStatusBlock: PIO_STATUS_BLOCK,) -> PIRP
// Line 4508: pub fn IoBuildPartialMdl(SourceMdl: PMDL,
        TargetMdl: PMDL,
        VirtualAddress: PVOID,
        Length: ULONG,)
// Line 4532: pub fn IoBuildSynchronousFsdRequest(MajorFunction: ULONG,
        DeviceObject: PDEVICE_OBJECT,
        Buffer: PVOID,
        Length: ULONG,
        StartingOffset: PLARGE_INTEGER,
        Event: PKEVENT,
        IoStatusBlock: PIO_STATUS_BLOCK,) -> PIRP
// Line 8713: pub fn IoCancelFileOpen(DeviceObject: PDEVICE_OBJECT, FileObject: PFILE_OBJECT)
// Line 4539: pub fn IoCancelIrp(Irp: PIRP) -> BOOLEAN
// Line 11802: pub fn IoCheckDesiredAccess(DesiredAccess: PACCESS_MASK,
        GrantedAccess: ACCESS_MASK,) -> NTSTATUS
// Line 11810: pub fn IoCheckEaBufferValidity(EaBuffer: PFILE_FULL_EA_INFORMATION,
        EaLength: ULONG,
        ErrorOffset: PULONG,) -> NTSTATUS
// Line 11813: pub fn IoCheckFileObjectOpenedAsCopyDestination(FileObject: PFILE_OBJECT) -> BOOLEAN
// Line 11816: pub fn IoCheckFileObjectOpenedAsCopySource(FileObject: PFILE_OBJECT) -> BOOLEAN
// Line 11827: pub fn IoCheckFunctionAccess(GrantedAccess: ACCESS_MASK,
        MajorFunction: UCHAR,
        MinorFunction: UCHAR,
        IoControlCode: ULONG,
        Arg1: PVOID,
        Arg2: PVOID,) -> NTSTATUS
// Line 4571: pub fn IoCheckLinkShareAccess(DesiredAccess: ACCESS_MASK,
        DesiredShareAccess: ULONG,
        FileObject: PFILE_OBJECT,
        ShareAccess: PSHARE_ACCESS,
        LinkShareAccess: PLINK_SHARE_ACCESS,
        IoShareAccessFlags: ULONG,) -> NTSTATUS
// Line 11835: pub fn IoCheckQuerySetFileInformation(FileInformationClass: FILE_INFORMATION_CLASS,
        Length: ULONG,
        SetOperation: BOOLEAN,) -> NTSTATUS
// Line 11843: pub fn IoCheckQuerySetVolumeInformation(FsInformationClass: FS_INFORMATION_CLASS,
        Length: ULONG,
        SetOperation: BOOLEAN,) -> NTSTATUS
// Line 11851: pub fn IoCheckQuotaBufferValidity(QuotaBuffer: PFILE_QUOTA_INFORMATION,
        QuotaLength: ULONG,
        ErrorOffset: PULONG,) -> NTSTATUS
// Line 4549: pub fn IoCheckShareAccess(DesiredAccess: ACCESS_MASK,
        DesiredShareAccess: ULONG,
        FileObject: PFILE_OBJECT,
        ShareAccess: PSHARE_ACCESS,
        Update: BOOLEAN,) -> NTSTATUS
// Line 4560: pub fn IoCheckShareAccessEx(DesiredAccess: ACCESS_MASK,
        DesiredShareAccess: ULONG,
        FileObject: PFILE_OBJECT,
        ShareAccess: PSHARE_ACCESS,
        Update: BOOLEAN,
        WritePermission: PBOOLEAN,) -> NTSTATUS
// Line 4773: pub fn IoCleanupIrp(Irp: PIRP)
// Line 9058: pub fn IoClearActivityIdThread(OriginalId: LPCGUID)
// Line 12097: pub fn IoClearFsTrackOffsetState(Irp: PIRP) -> NTSTATUS
// Line 8983: pub fn IoClearIrpExtraCreateParameter(Irp: PIRP)
// Line 4590: pub fn IoConnectInterrupt(InterruptObject: *mut PKINTERRUPT,
        ServiceRoutine: PKSERVICE_ROUTINE,
        ServiceContext: PVOID,
        SpinLock: PKSPIN_LOCK,
        Vector: ULONG,
        Irql: KIRQL,
        SynchronizeIrql: KIRQL,
        InterruptMode: KINTERRUPT_MODE,
        ShareVector: BOOLEAN,
        ProcessorEnableMask: KAFFINITY,
        FloatingSave: BOOLEAN,) -> NTSTATUS
// Line 4596: pub fn IoConnectInterruptEx(Parameters: PIO_CONNECT_INTERRUPT_PARAMETERS,) -> NTSTATUS
// Line 8698: pub fn IoCreateController(Size: ULONG) -> PCONTROLLER_OBJECT
// Line 4608: pub fn IoCreateDevice(DriverObject: PDRIVER_OBJECT,
        DeviceExtensionSize: ULONG,
        DeviceName: PUNICODE_STRING,
        DeviceType: ULONG,
        DeviceCharacteristics: ULONG,
        Exclusive: BOOLEAN,
        DeviceObject: *mut PDEVICE_OBJECT,) -> NTSTATUS
// Line 8832: pub fn IoCreateDisk(DeviceObject: PDEVICE_OBJECT,
        Disk: *mut __BindgenOpaqueArray<u8, 0usize>,) -> NTSTATUS
// Line 5419: pub fn IoCreateDriverProxyExtension(OwningDriverObject: PDRIVER_OBJECT,
        Flags: DRIVER_PROXY_EXTENSION_CREATION_FLAGS,
        DriverProxyExtension: *mut PDRIVER_PROXY_EXTENSION,) -> NTSTATUS
// Line 4630: pub fn IoCreateFile(FileHandle: PHANDLE,
        DesiredAccess: ACCESS_MASK,
